date,close,volume
2018-02-14,84.20783233642578,34960900
2018-02-15,85.92333984375,27823900
2018-02-16,85.3113021850586,30596900
2018-02-20,85.97895812988281,30911700
2018-02-21,84.8384017944336,26922500
2018-02-22,85.06095886230469,24392800
2018-02-23,87.22154998779297,26329200
2018-02-26,88.4826889038086,30199800
2018-02-27,87.35139465332031,25869100
2018-02-28,86.95262145996094,31167300
2018-03-01,86.09953308105469,37135600
2018-03-02,86.28496551513672,32830400
2018-03-05,86.83208465576172,23901600
2018-03-06,86.53536224365234,22175800
2018-03-07,87.03608703613281,26716100
2018-03-08,87.56463623046875,25887800
2018-03-09,89.52124786376953,36937300
2018-03-12,89.7345199584961,26073700
2018-03-13,87.54608154296875,35387800
2018-03-14,87.02680969238281,32132000
2018-03-15,87.33282470703125,27611000
2018-03-16,87.72228240966797,49081300
2018-03-19,86.1366195678711,33344100
2018-03-20,86.35913848876953,23075200
2018-03-21,85.75643920898438,24457100
2018-03-22,83.26199340820312,38604700
2018-03-23,80.84175109863281,44068900
2018-03-26,86.9619140625,56396800
2018-03-27,82.96524810791016,56569000
2018-03-28,82.89105224609375,52501100
2018-03-29,84.63436889648438,45867500
2018-04-02,82.0843276977539,48515400
2018-04-03,83.18781280517578,37213800
2018-04-04,85.61734008789062,35560000
2018-04-05,85.6636962890625,29771900
2018-04-06,83.66999816894531,38026000
2018-04-09,84.17073822021484,31533900
2018-04-10,86.12733459472656,26812000
2018-04-11,85.18150329589844,24872100
2018-04-12,86.77645111083984,26758900
2018-04-13,86.31278228759766,23346100
2018-04-16,87.32355499267578,20288100
2018-04-17,89.08541107177734,26771000
2018-04-18,89.42851257324219,21043300
2018-04-19,89.12248992919922,23552500
2018-04-20,88.09320831298828,31154400
2018-04-23,88.41776275634766,22331800
2018-04-24,86.3498764038086,34524800
2018-04-25,85.59877014160156,33729300
2018-04-26,87.40701293945312,42529000
2018-04-27,88.85357666015625,48272800
2018-04-30,86.72079467773438,41523600
2018-05-01,88.09320831298828,31408900
2018-05-02,86.71153259277344,27471000
2018-05-03,87.23081970214844,31142500
2018-05-04,88.2415771484375,22531300
2018-05-07,89.22451782226562,24242000
2018-05-08,88.84431457519531,23484600
2018-05-09,89.89216613769531,27327400
2018-05-10,90.7916488647461,22388100
2018-05-11,90.596923828125,16778300
2018-05-14,90.90291595458984,19454100
2018-05-15,90.24453735351562,24594000
2018-05-16,90.47738647460938,17384700
2018-05-17,89.5739974975586,17246700
2018-05-18,89.74163818359375,17865800
2018-05-21,90.89647674560548,19422500
2018-05-22,90.80335235595705,15441200
2018-05-23,91.88365936279295,21251200
2018-05-24,91.55770874023438,26649300
2018-05-25,91.60426330566406,18363900
2018-05-29,91.27830505371094,28671000
2018-05-30,92.15371704101562,22158500
2018-05-31,92.0512924194336,34140900
2018-06-01,93.86735534667967,28655600
2018-06-04,94.68690490722656,27281600
2018-06-05,95.1711883544922,23514400
2018-06-06,95.45059204101562,21122900
2018-06-07,93.95115661621094,28232200
2018-06-08,94.64967346191406,22165100
2018-06-11,94.10950469970705,23490900
2018-06-12,94.35162353515624,18325200
2018-06-13,93.9232177734375,29492900
2018-06-14,94.45408630371094,25691800
2018-06-15,93.25270080566406,65738600
2018-06-18,93.93256378173828,23586000
2018-06-19,93.93256378173828,28653100
2018-06-20,94.87317657470705,26180800
2018-06-21,94.19330596923828,23198200
2018-06-22,93.51346588134766,38923100
2018-06-25,91.63220977783205,35433300
2018-06-26,92.27481842041016,26897200
2018-06-27,90.84056091308594,31298400
2018-06-28,91.85569763183594,26650700
2018-06-29,91.83712005615234,28053200
2018-07-02,93.14093017578124,19564500
2018-07-03,92.2468719482422,14670300
2018-07-05,92.90808868408205,18977400
2018-07-06,94.2119369506836,19234600
2018-07-09,94.8545379638672,18212000
2018-07-10,95.1060028076172,19293100
2018-07-11,94.97562408447266,19644600
2018-07-12,97.03384399414062,24335900
2018-07-13,98.1886749267578,24635200
2018-07-16,97.70436096191406,21786900
2018-07-17,98.67293548583984,25901700
2018-07-18,97.89997100830078,29493900
2018-07-19,97.22940063476562,40171600
2018-07-20,98.97096252441406,56004000
2018-07-23,100.5542221069336,29707000
2018-07-24,100.26551055908205,26316600
2018-07-25,103.2177963256836,30702100
2018-07-26,102.09089660644533,31372100
2018-07-27,100.28412628173828,37005300
2018-07-30,98.13277435302734,34668300
2018-07-31,98.79400634765624,27655200
2018-08-01,98.98028564453124,23628700
2018-08-02,100.18167114257812,26104300
2018-08-03,100.6194076538086,18659600
2018-08-06,100.70320892333984,20265900
2018-08-07,101.40170288085938,16080200
2018-08-08,101.96981048583984,15487500
2018-08-09,102.13743591308594,13677200
2018-08-10,101.5134735107422,18183700
2018-08-13,100.77772521972656,18472500
2018-08-14,102.03498077392578,16788300
2018-08-15,100.65137481689452,29982800
2018-08-16,100.6326675415039,21384300
2018-08-17,100.57656860351562,18061500
2018-08-20,99.91278076171876,17914200
2018-08-21,99.08072662353516,22881900
2018-08-22,100.09040069580078,18000600
2018-08-23,100.5578384399414,18167700
2018-08-24,101.34317779541016,17234000
2018-08-27,102.4650650024414,19662300
2018-08-28,103.08208465576172,19151500
2018-08-29,104.72750854492188,20818000
2018-08-30,104.66207122802734,22798700
2018-08-31,105.01734924316406,23222700
2018-09-04,104.43768310546876,22634600
2018-09-05,101.42730712890624,32872400
2018-09-06,101.66104888916016,23477600
2018-09-07,101.1655502319336,22498600
2018-09-10,102.2593765258789,20727900
2018-09-11,103.99827575683594,24301800
2018-09-12,104.43768310546876,18891100
2018-09-13,105.55958557128906,26055600
2018-09-14,105.98963928222656,19122300
2018-09-17,104.8396987915039,20736500
2018-09-18,105.8400650024414,22170900
2018-09-19,104.4283447265625,21728400
2018-09-20,106.17660522460938,23714500
2018-09-21,106.82170104980467,71229700
2018-09-24,107.20499420166016,27334500
2018-09-25,106.99932098388672,22668000
2018-09-26,106.5599136352539,19352000
2018-09-27,106.96192169189452,19091300
2018-09-28,106.92452239990234,21647800
2018-10-01,108.08380126953124,18883100
2018-10-02,107.65374755859376,20787200
2018-10-03,107.67243957519533,16648000
2018-10-04,105.4474105834961,34821700
2018-10-05,104.8303451538086,29068900
2018-10-08,103.63368225097656,29640600
2018-10-09,104.95189666748048,26198600
2018-10-10,99.24900817871094,61376300
2018-10-11,99.0152816772461,63904300
2018-10-12,102.43701171875,47742100
2018-10-15,100.5952377319336,32068100
2018-10-16,103.77392578125,31610200
2018-10-17,103.50279235839844,26548200
2018-10-18,101.4366683959961,32506200
2018-10-19,101.58625793457033,32785500
2018-10-22,102.49308013916016,26545600
2018-10-23,101.0627212524414,43770400
2018-10-24,95.65896606445312,63897800
2018-10-25,101.24967956542967,61646800
2018-10-26,99.99691772460938,55523100
2018-10-29,97.0893783569336,55162000
2018-10-30,96.97720336914062,65350900
2018-10-31,99.85668182373048,51062400
2018-11-01,99.02462768554688,33384200
2018-11-02,99.24900817871094,37680200
2018-11-05,100.51112365722656,27922100
2018-11-06,100.70745086669922,24340200
2018-11-07,104.67141723632812,37901700
2018-11-08,104.47510528564452,25644100
2018-11-09,102.43701171875,32039200
2018-11-12,99.91278076171876,33621800
2018-11-13,99.9782257080078,35374600
2018-11-14,98.56041717529295,39495100
2018-11-15,100.7293930053711,38505200
2018-11-16,101.67770385742188,33502100
2018-11-19,98.23179626464844,44773900
2018-11-20,95.4994659423828,64052500
2018-11-21,96.81400299072266,28130600
2018-11-23,96.77645111083984,13823100
2018-11-26,99.9688491821289,32336200
2018-11-27,100.5979232788086,29124500
2018-11-28,104.33489990234376,46788500
2018-11-29,103.4616928100586,28123200
2018-11-30,104.11892700195312,33665600
2018-12-03,105.24566650390624,34732800
2018-12-04,101.89366912841795,45197000
2018-12-06,102.5227508544922,49107400
2018-12-07,98.41960144042967,45044900
2018-12-10,101.02043914794922,40801500
2018-12-11,101.95938873291016,42381900
2018-12-12,102.4194793701172,36183000
2018-12-13,102.76687622070312,31333400
2018-12-14,99.55569458007812,47043100
2018-12-17,96.60743713378906,56957300
2018-12-18,97.6214828491211,49319200
2018-12-19,97.3585968017578,68198200
2018-12-20,95.31171417236328,70334200
2018-12-21,92.2319793701172,111242100
2018-12-24,88.38232421875,43935200
2018-12-26,94.4197235107422,51634800
2018-12-27,95.00183868408205,49498500
2018-12-28,94.26008605957033,38196300
2018-12-31,95.36802673339844,33173800
2019-01-02,94.94551849365234,35329300
2019-01-03,91.4526596069336,42579100
2019-01-04,95.7060546875,44060600
2019-01-07,95.82811737060548,35656100
2019-01-08,96.52291870117188,31514400
2019-01-09,97.9031753540039,32280800
2019-01-10,97.2740707397461,30067600
2019-01-11,96.52291870117188,28314200
2019-01-14,95.81871795654295,28437100
2019-01-15,98.59800720214844,31587600
2019-01-16,98.94538116455078,29853900
2019-01-17,99.64020538330078,28393000
2019-01-18,101.13311767578124,37427600
2019-01-22,99.22708129882812,32371300
2019-01-23,100.1941909790039,25874300
2019-01-24,99.71533966064452,23164800
2019-01-25,100.62608337402344,31225600
2019-01-28,98.66371154785156,29476700
2019-01-29,96.65438079833984,31490500
2019-01-30,99.88431549072266,49471900
2019-01-31,98.05339050292967,55636400
2019-02-01,96.50416564941406,35535700
2019-02-04,99.28340911865234,31315100
2019-02-05,100.67301940917967,27325400
2019-02-06,99.55569458007812,20609800
2019-02-07,98.84209442138672,29760700
2019-02-08,99.21769714355467,21461100
2019-02-11,98.82332611083984,18914100
2019-02-12,100.36316680908205,25056600
2019-02-13,100.28807067871094,18394900
2019-02-14,100.37259674072266,21784700
2019-02-15,101.61198425292967,26606900
2019-02-19,101.5650405883789,18038500
2019-02-20,101.0369873046875,21607700
2019-02-21,103.16805267333984,29063200
2019-02-22,104.63903045654295,27763200
2019-02-25,105.2236557006836,23750600
2019-02-26,105.9497299194336,21536700
2019-02-27,105.77057647705078,21487100
2019-02-28,105.63858032226562,29083900
2019-03-01,106.11004638671876,23501200
2019-03-04,105.85543823242188,26608000
2019-03-05,105.32737731933594,19538300
2019-03-06,105.37454223632812,17687000
2019-03-07,104.0921401977539,25339000
2019-03-08,104.20529174804688,22818400
2019-03-11,106.39292907714844,26491600
2019-03-12,107.13785552978516,26132700
2019-03-13,107.96764373779295,35513800
2019-03-14,108.05252838134766,30763400
2019-03-15,109.29721069335938,54681100
2019-03-18,110.86251068115234,31207600
2019-03-19,110.9379425048828,37588700
2019-03-20,110.81533813476562,28113300
2019-03-21,113.36133575439452,29854400
2019-03-22,110.37216186523438,33624500
2019-03-25,110.9473876953125,27067100
2019-03-26,111.18310546875,26097700
2019-03-27,110.10813903808594,22733400
2019-03-28,110.25902557373048,18334800
2019-03-29,111.21141052246094,25399800
2019-04-01,112.2297821044922,22789100
2019-04-02,112.3900909423828,18142300
2019-04-03,113.12557220458984,22860700
2019-04-04,112.55038452148438,20112800
2019-04-05,113.0501480102539,15826200
2019-04-08,113.0878677368164,15116200
2019-04-09,112.4749526977539,17612000
2019-04-10,113.3330307006836,16477200
2019-04-11,113.46504974365234,14209100
2019-04-12,114.04964447021484,19745100
2019-04-15,114.14397430419922,15792600
2019-04-16,113.87993621826172,14071800
2019-04-17,114.82286834716795,19300900
2019-04-18,116.33160400390624,27991000
2019-04-22,116.69937133789062,15648700
2019-04-23,118.28351593017578,24025500
2019-04-24,117.87804412841795,31257000
2019-04-25,121.78185272216795,38033900
2019-04-26,122.47962951660156,23654900
2019-04-29,122.3665008544922,16324200
2019-04-30,123.14913940429688,24166500
2019-05-01,120.58429718017578,26821700
2019-05-02,119.00959777832033,27350200
2019-05-03,121.54608917236328,24911100
2019-05-06,120.8388900756836,24239800
2019-05-07,118.3589324951172,36017700
2019-05-08,118.34951782226562,28419000
2019-05-09,118.340087890625,27235800
2019-05-10,119.8770980834961,30915100
2019-05-13,116.31275177001952,33944900
2019-05-14,117.61402893066406,25266300
2019-05-15,119.2702865600586,24722700
2019-05-16,122.02440643310548,30112200
2019-05-17,121.2104949951172,25770500
2019-05-20,119.45957946777344,23706900
2019-05-21,120.10315704345705,15293300
2019-05-22,120.83191680908205,15396500
2019-05-23,119.42171478271484,23603800
2019-05-24,119.47848510742188,14123400
2019-05-28,119.40279388427734,23128400
2019-05-29,118.24812316894533,22763100
2019-05-30,118.99584197998048,16829600
2019-05-31,117.05561065673828,26646800
2019-06-03,113.42127990722656,37983600
2019-06-04,116.56348419189452,29382600
2019-06-05,119.0904769897461,24926100
2019-06-06,120.97389221191406,21459000
2019-06-07,124.36212158203124,33885600
2019-06-10,125.49787139892578,26477100
2019-06-11,125.02462768554688,23913700
2019-06-12,124.44730377197266,17092500
2019-06-13,125.2328643798828,17200800
2019-06-14,125.35588836669922,17821700
2019-06-17,125.73446655273438,14517800
2019-06-18,127.92074584960938,25934500
2019-06-19,128.42233276367188,23744400
2019-06-20,129.61489868164062,33042600
2019-06-21,129.63380432128906,36727900
2019-06-24,130.400390625,20628800
2019-06-25,126.28339385986328,33327400
2019-06-26,126.75662994384766,23657700
2019-06-27,126.9648208618164,16557500
2019-06-28,126.7850341796875,30043000
2019-07-01,128.4128875732422,22613500
2019-07-02,129.2646484375,15237800
2019-07-03,130.09759521484375,13629300
2019-07-05,129.71900939941406,18141100
2019-07-08,129.6243438720703,16779700
2019-07-09,129.151123046875,19953100
2019-07-10,130.4666748046875,24204400
2019-07-11,130.98719787597656,22327900
2019-07-12,131.46041870117188,18936800
2019-07-15,131.46041870117188,16651500
2019-07-16,129.73794555664062,22726100
2019-07-17,128.97129821777344,20211000
2019-07-18,129.11322021484375,30381800
2019-07-19,129.3025360107422,48992400
2019-07-22,131.01559448242188,25074900
2019-07-23,131.82952880859375,18034600
2019-07-24,133.18296813964844,20738300
2019-07-25,132.68133544921875,18356900
2019-07-26,133.76974487304688,19037600
2019-07-29,133.47634887695312,16605900
2019-07-30,132.83277893066406,16846500
2019-07-31,128.97129821777344,38598800
2019-08-01,130.66542053222656,40557500
2019-08-02,129.56756591796875,30791600
2019-08-05,125.12877655029295,42749600
2019-08-06,127.47594451904295,32696700
2019-08-07,128.03433227539062,33414500
2019-08-08,131.45095825195312,27496500
2019-08-09,130.33416748046875,23466700
2019-08-12,128.51699829101562,20484300
2019-08-13,131.17648315429688,25154600
2019-08-14,127.2261962890625,32527300
2019-08-15,126.94129180908205,28074400
2019-08-16,129.26783752441406,24449100
2019-08-19,131.4329071044922,24355700
2019-08-20,130.3408660888672,21170800
2019-08-21,131.7937469482422,14970300
2019-08-22,130.83465576171875,18697000
2019-08-23,126.66594696044922,38508600
2019-08-26,128.62210083007812,20312600
2019-08-27,128.89747619628906,23102100
2019-08-28,128.72653198242188,17393300
2019-08-29,131.15750122070312,20168700
2019-08-30,130.91061401367188,23940100
2019-09-03,129.18235778808594,18869300
2019-09-04,130.69224548339844,17995900
2019-09-05,132.99026489257812,26101800
2019-09-06,132.088134765625,20824500
2019-09-09,130.58773803710938,25773900
2019-09-10,129.22032165527344,28903400
2019-09-11,129.25828552246094,24726100
2019-09-12,130.58773803710938,27010000
2019-09-13,130.39788818359375,23363100
2019-09-16,129.45774841308594,16731400
2019-09-17,130.46434020996094,17814200
2019-09-18,131.537353515625,23982100
2019-09-19,133.9588165283203,35772100
2019-09-20,132.41094970703125,39167300
2019-09-23,132.12611389160156,17139300
2019-09-24,130.45480346679688,29773200
2019-09-25,132.3350067138672,21382000
2019-09-26,132.5059356689453,17456600
2019-09-27,130.78717041015625,22477700
2019-09-30,132.02166748046875,17280900
2019-10-01,130.16043090820312,21466600
2019-10-02,127.86241149902344,30521700
2019-10-03,129.41024780273438,24132900
2019-10-04,131.15750122070312,22897700
2019-10-07,130.20790100097656,15303700
2019-10-08,128.8309783935547,25550500
2019-10-09,131.2714385986328,19749900
2019-10-10,132.088134765625,17654600
2019-10-11,132.63882446289062,25446000
2019-10-14,132.5154266357422,13304300
2019-10-15,134.43362426757812,19695700
2019-10-16,133.33209228515625,20751600
2019-10-17,132.6483612060547,21460600
2019-10-18,130.48330688476562,32273500
2019-10-21,131.45184326171875,20078200
2019-10-22,129.49571228027344,27431000
2019-10-23,130.3218536376953,29844600
2019-10-24,132.88572692871094,37029300
2019-10-25,133.63592529296875,25959700
2019-10-28,136.92147827148438,35280100
2019-10-29,135.630126953125,20589500
2019-10-30,137.32032775878906,18496600
2019-10-31,136.14285278320312,24605100
2019-11-01,136.4752197265625,33128400
2019-11-04,137.26339721679688,16912000
2019-11-05,137.1779022216797,18250200
2019-11-06,136.7980499267578,16575800
2019-11-07,136.9879913330078,17786700
2019-11-08,138.602294921875,16732700
2019-11-11,138.74468994140625,14362600
2019-11-12,139.65634155273438,18641600
2019-11-13,139.88421630859375,16919200
2019-11-14,140.59645080566406,19729800
2019-11-15,142.41017150878906,23485700
2019-11-18,142.76148986816406,21534000
2019-11-19,142.8090057373047,23935700
2019-11-20,142.5612335205078,25696800
2019-11-21,142.42787170410156,18576100
2019-11-22,142.5326690673828,15901800
2019-11-25,144.0952911376953,22420900
2019-11-26,144.85757446289062,24620100
2019-11-27,145.1338653564453,15184400
2019-11-29,144.2382354736328,11977300
2019-12-02,142.4945831298828,27418400
2019-12-03,142.26585388183594,24066000
2019-12-04,142.78038024902344,17574700
2019-12-05,142.85665893554688,17869100
2019-12-06,144.5907440185547,16403500
2019-12-09,144.2191619873047,16687400
2019-12-10,144.0000457763672,16476100
2019-12-11,144.5430908203125,18856600
2019-12-12,146.01043701171875,24612100
2019-12-13,147.23965454101562,23845400
2019-12-16,148.1924285888672,24144200
2019-12-17,147.39210510253906,25425600
2019-12-18,147.087158203125,24129200
2019-12-19,148.36395263671875,24958900
2019-12-20,149.98374938964844,53477500
2019-12-23,149.98374938964844,17718200
2019-12-24,149.95516967773438,8989200
2019-12-26,151.184326171875,14520600
2019-12-27,151.46060180664062,18412800
2019-12-30,150.15525817871094,16348400
2019-12-31,150.2600555419922,18369400
2020-01-02,153.04226684570312,22622100
2020-01-03,151.1366424560547,21116200
2020-01-06,151.52732849121094,20813700
2020-01-07,150.1457061767578,21634100
2020-01-08,152.5373077392578,27746500
2020-01-09,154.44290161132812,21385000
2020-01-10,153.72830200195312,20725900
2020-01-13,155.57679748535156,21626500
2020-01-14,154.48106384277344,23477400
2020-01-15,155.48150634765625,21417900
2020-01-16,158.33045959472656,23865400
2020-01-17,159.21661376953125,34371700
2020-01-21,158.64488220214844,29517200
2020-01-22,157.88262939453125,24138800
2020-01-23,158.8545379638672,19680800
2020-01-24,157.25379943847656,24918100
2020-01-27,154.62399291992188,32078100
2020-01-28,157.65399169921875,24899900
2020-01-29,160.11224365234375,34754500
2020-01-30,164.62863159179688,51597500
2020-01-31,162.1989288330078,36142700
2020-02-03,166.1531219482422,30107000
2020-02-04,171.62234497070312,36433300
2020-02-05,171.41268920898438,39186300
2020-02-06,174.96673583984375,27751400
2020-02-07,175.21446228027344,33529100
2020-02-10,179.79754638671875,35844300
2020-02-11,175.73851013183594,53159900
2020-02-12,175.9957733154297,47062900
2020-02-13,175.04298400878906,35295800
2020-02-14,176.60556030273438,23149500
2020-02-18,178.3968963623047,27792200
2020-02-19,178.9319610595703,29997500
2020-02-20,176.19940185546875,36862400
2020-02-21,170.62930297851562,48572600
2020-02-24,163.2725067138672,68311100
2020-02-25,160.57823181152344,68073300
2020-02-26,162.58457946777344,56206100
2020-02-27,151.12904357910156,93174900
2020-02-28,154.78836059570312,97012700
2020-03-02,165.08787536621094,71030800
2020-03-03,157.17689514160156,71677000
2020-03-04,162.9476776123047,49814400
2020-03-05,158.8584747314453,47817300
2020-03-06,154.3679656982422,72821100
2020-03-09,143.90602111816406,70419300
2020-03-10,153.7469482421875,65354400
2020-03-11,146.7819061279297,56371600
2020-03-12,132.86135864257812,93226400
2020-03-13,151.7501220703125,92727400
2020-03-16,129.38360595703125,87905900
2020-03-17,140.03662109375,81059800
2020-03-18,134.1416015625,81593200
2020-03-19,136.3486785888672,85922700
2020-03-20,131.2275848388672,84866200
2020-03-23,129.91867065429688,78975200
2020-03-24,141.72767639160156,82516700
2020-03-25,140.37098693847656,75638200
2020-03-26,149.15135192871094,64568100
2020-03-27,143.02703857421875,57042300
2020-03-30,153.0876922607422,63420300
2020-03-31,150.68002319335938,77927200
2020-04-01,145.32965087890625,57969900
2020-04-02,148.33921813964844,49630700
2020-04-03,146.97299194335938,41243300
2020-04-06,157.9030303955078,67111700
2020-04-07,156.20237731933594,62769000
2020-04-08,157.76927185058594,48318200
2020-04-09,157.77882385253906,51385100
2020-04-13,158.13233947753906,41905300
2020-04-14,165.95724487304688,52874300
2020-04-15,164.2184295654297,40940800
2020-04-16,169.14834594726562,50479600
2020-04-17,170.6388702392578,52765600
2020-04-20,167.25665283203125,36669600
2020-04-21,160.33937072753906,56203700
2020-04-22,165.7853240966797,34620200
2020-04-23,163.7788848876953,32790800
2020-04-24,166.76934814453125,34277600
2020-04-27,166.2917022705078,33194400
2020-04-28,162.24066162109375,34392700
2020-04-29,169.52101135253906,51286600
2020-04-30,171.22166442871094,53875900
2020-05-01,166.78851318359375,39370500
2020-05-04,170.8681182861328,30372900
2020-05-05,172.70254516601562,36839200
2020-05-06,174.4031982421875,32139300
2020-05-07,175.4159698486328,28316000
2020-05-08,176.4478302001953,30877800
2020-05-11,178.41600036621094,30892700
2020-05-12,174.37454223632812,32038200
2020-05-13,171.7375946044922,44711500
2020-05-14,172.4828338623047,41873900
2020-05-15,174.99557495117188,46610400
2020-05-18,176.6675567626953,35264500
2020-05-19,175.44461059570312,26799100
2020-05-20,177.878173828125,31261300
2020-05-21,175.7416534423828,29119500
2020-05-22,175.8182830810547,20826900
2020-05-26,173.95960998535156,36073600
2020-05-27,174.18951416015625,39517100
2020-05-28,173.7967071533203,33810200
2020-05-29,175.56918334960938,42130400
2020-06-01,175.16676330566406,22622400
2020-06-02,177.1595916748047,30794600
2020-06-03,177.59072875976562,27311000
2020-06-04,175.2530517578125,28761800
2020-06-05,179.35360717773438,39893600
2020-06-08,180.46499633789065,33211600
2020-06-09,181.8446350097656,29783900
2020-06-10,188.58953857421875,43872300
2020-06-11,178.46263122558594,52854700
2020-06-12,179.87098693847656,43373600
2020-06-15,181.0207061767578,32770200
2020-06-16,185.4566345214844,42556700
2020-06-17,186.0985565185547,25687800
2020-06-18,188.0914001464844,23061600
2020-06-19,186.97039794921875,44441100
2020-06-22,192.16323852539065,32818900
2020-06-23,193.44711303710935,30917400
2020-06-24,189.54763793945312,36740600
2020-06-25,191.94290161132812,27803900
2020-06-26,188.10096740722656,54675800
2020-06-29,190.12254333496097,26701600
2020-06-30,194.97999572753903,34310300
2020-07-01,196.12014770507812,32061200
2020-07-02,197.61477661132812,29315800
2020-07-06,201.86865234375,31897600
2020-07-07,199.52137756347656,33600700
2020-07-08,203.90936279296875,33600000
2020-07-09,205.33689880371097,33121700
2020-07-10,204.7141571044922,26177600
2020-07-13,198.3907928466797,38135600
2020-07-14,199.6171417236328,37591800
2020-07-15,199.32012939453125,32179400
2020-07-16,195.372802734375,29940700
2020-07-17,194.37644958496097,31635300
2020-07-20,202.73095703125,36884800
2020-07-21,200.00033569335935,37990400
2020-07-22,202.87461853027344,49605700
2020-07-23,194.05067443847656,67457000
2020-07-24,192.8626708984375,39827000
2020-07-27,195.30572509765625,30160900
2020-07-28,193.5524749755859,23251400
2020-07-29,195.5069580078125,19632600
2020-07-30,195.35365295410156,25079600
2020-07-31,196.4171600341797,51044000
2020-08-03,207.46388244628903,78983000
2020-08-04,204.35006713867188,49280100
2020-08-05,204.01475524902344,28806400
2020-08-06,207.2818145751953,32656800
